회사명,제목,링크,지역,연봉정보,마감일,직무분야,카테고리
에스트래픽(주),에스트래픽 Python 개발자 모집 (경력),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49416273&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=d4c7d12e-8be0-4d8a-bcb2-c328933c9775,경기 성남시 수정구,마감임박,~ 12/15(일),"Python, 백엔드/서버개발, SI개발, Git, Redis 외                    수정일 24/12/05","['Python', '백엔드/서버개발', 'SI개발', 'Git', 'Redis 외                    수정일 24/12/05']"
(주)엑스오비스,Python 개발 연구원 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49200418&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=f0b1dfdd-913c-458a-b2aa-06c8b9e6b706,서울 강남구,급성장중,내일마감,"Python, 솔루션, S/W, Pytorch, Tensorflow 외                    등록일 24/10/15","['Python', '솔루션', 'S/W', 'Pytorch', 'Tensorflow 외                    등록일 24/10/15']"
에이치에스소프트(주),Python개발자 채용(경력),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49478598&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=f0b1dfdd-913c-458a-b2aa-06c8b9e6b706,인천 연수구,연봉상승률 30% 이상,~ 12/16(월),"Python, 솔루션, 알고리즘, AI(인공지능), OpenCV 외                    등록일 24/11/27","['Python', '솔루션', '알고리즘', 'AI(인공지능)', 'OpenCV 외                    등록일 24/11/27']"
(주)애드크림,국내 광고 포털 유지 보수 및 신규 서비스 개발 (Python),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49421817&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=f0b1dfdd-913c-458a-b2aa-06c8b9e6b706,서울 강남구,,~ 12/31(화),"Python, 웹개발, 백엔드/서버개발, API, ASP 외                    등록일 24/11/18","['Python', '웹개발', '백엔드/서버개발', 'API', 'ASP 외                    등록일 24/11/18']"
알엔에이애널리틱스(주),[RNA] Full Stack Python Developer 채용공고,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49393082&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=f0b1dfdd-913c-458a-b2aa-06c8b9e6b706,서울 종로구,평균연봉 상위 10%,오늘마감,"Python, AWS, 웹개발, 백엔드/서버개발, 앱개발 외                    등록일 24/11/13","['Python', 'AWS', '웹개발', '백엔드/서버개발', '앱개발 외                    등록일 24/11/13']"
(주)코레이즈홀딩스,[코레이즈]  Python (Flask) 웹 개발자 채용 (경력),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49537495&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=f0b1dfdd-913c-458a-b2aa-06c8b9e6b706,서울 성동구,급성장중,~ 01/04(토),"Python, 솔루션, Linux, 웹개발, 백엔드/서버개발 외                    등록일 24/12/05","['Python', '솔루션', 'Linux', '웹개발', '백엔드/서버개발 외                    등록일 24/12/05']"
(주)링크제니시스,차량용 S/W Test 자동화 개발(Python),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49197247&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=f0b1dfdd-913c-458a-b2aa-06c8b9e6b706,인천 서구,프리한 복장,채용시,"Python, C++, Java, S/W, 솔루션업체 외                    등록일 24/10/15","['Python', 'C++', 'Java', 'S/W', '솔루션업체 외                    등록일 24/10/15']"
(주)뷰엠테크놀로지,"임베디드(C++, Python) 소프트개발자모집",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49533258&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=f0b1dfdd-913c-458a-b2aa-06c8b9e6b706,경기 군포시,성과급/상여금,오늘마감,"Python, C++, Java, Linux, 임베디드 외                    등록일 24/12/05","['Python', 'C++', 'Java', 'Linux', '임베디드 외                    등록일 24/12/05']"
(주)파운트,[파운트/핀테크] 백엔드 개발자(Python/리드급),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49497052&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=f0b1dfdd-913c-458a-b2aa-06c8b9e6b706,서울 중구,취업축하금,~ 12/30(월),"Python, AWS, 빅데이터, 웹개발, 백엔드/서버개발 외                    등록일 24/11/29","['Python', 'AWS', '빅데이터', '웹개발', '백엔드/서버개발 외                    등록일 24/11/29']"
(주)바로팜,백엔드 개발자 (Python),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49464566&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=f0b1dfdd-913c-458a-b2aa-06c8b9e6b706,서울 강남구,취업축하금,~ 12/30(월),"Python, AWS, 웹개발, 백엔드/서버개발, 인프라 외                    등록일 24/11/25","['Python', 'AWS', '웹개발', '백엔드/서버개발', '인프라 외                    등록일 24/11/25']"
(주)케파스,국가연구과제 SI 개발자 모집(Java/Python/React/SpringBoot),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49550993&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=f0b1dfdd-913c-458a-b2aa-06c8b9e6b706,서울 강남구,IT개발·데이터 지원 급상승,~ 02/07(금),"Python, Java, 웹개발, Javascript, React 외                    등록일 24/12/09","['Python', 'Java', '웹개발', 'Javascript', 'React 외                    등록일 24/12/09']"
(주)에이젠글로벌,Python BackEnd Developer,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49436228&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=f0b1dfdd-913c-458a-b2aa-06c8b9e6b706,서울전체,취업축하금,~ 12/20(금),"Python, AWS, 머신러닝, 웹개발, 백엔드/서버개발 외                    등록일 24/11/20","['Python', 'AWS', '머신러닝', '웹개발', '백엔드/서버개발 외                    등록일 24/11/20']"
리걸테크(주),"웹개발자(Python, DJango)",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49466077&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=f0b1dfdd-913c-458a-b2aa-06c8b9e6b706,서울 성동구,취업축하금,~ 12/30(월),"Python, 웹개발, 백엔드/서버개발, 블록체인, Django 외                    등록일 24/11/25","['Python', '웹개발', '백엔드/서버개발', '블록체인', 'Django 외                    등록일 24/11/25']"
(주)비비파트너스,"C#,C++,Python 프로그래머 모집(판교)",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49528517&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=f0b1dfdd-913c-458a-b2aa-06c8b9e6b706,경기 성남시 분당구,,~ 01/03(금),"Python, C++, 솔루션, 머신러닝, 데이터분석가 외                    등록일 24/12/04","['Python', 'C++', '솔루션', '머신러닝', '데이터분석가 외                    등록일 24/12/04']"
(주)씨에스엠17,[개발팀]NestJS+Python 백엔드 팀장 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49517378&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=f0b1dfdd-913c-458a-b2aa-06c8b9e6b706,서울 금천구,연봉상승률 20% 이상,~ 01/02(목),"Python, Java, AWS, 백엔드/서버개발, GCP 외                    등록일 24/12/03","['Python', 'Java', 'AWS', '백엔드/서버개발', 'GCP 외                    등록일 24/12/03']"
(주)제이투이,[Python SI 판교] 문서 비교 시스템 개선   (3),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49498551&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=f0b1dfdd-913c-458a-b2aa-06c8b9e6b706,경기 성남시 분당구,,~ 12/29(일),"Python, AWS, 웹개발, Django, PostgreSQL 외                    수정일 24/11/29","['Python', 'AWS', '웹개발', 'Django', 'PostgreSQL 외                    수정일 24/11/29']"
(주)제이투이,[Python SI 수원] 차세대 SCM 프로젝트 (2),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49562796&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=f0b1dfdd-913c-458a-b2aa-06c8b9e6b706,경기 수원시 권선구,,~ 01/09(목),"Python, AWS, Pandas, SCM, Lambda 외                    수정일 24/12/10","['Python', 'AWS', 'Pandas', 'SCM', 'Lambda 외                    수정일 24/12/10']"
(주)스카우트파트너스,데이터사이언티스트(AI.ML.딥러닝.대용량데이터.SQL.Python),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49581083&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=f0b1dfdd-913c-458a-b2aa-06c8b9e6b706,서울 강남구,성과급/상여금,~ 01/11(토),"Python, 딥러닝, 머신러닝, 빅데이터, 데이터분석가 외                    수정일 24/12/12","['Python', '딥러닝', '머신러닝', '빅데이터', '데이터분석가 외                    수정일 24/12/12']"
(주)케이엘피,파이썬(Python) 기반의 풀스택 개발자 모십니다.,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49576548&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=f0b1dfdd-913c-458a-b2aa-06c8b9e6b706,서울 강남구,급성장중,~ 12/15(일),"Python, AWS, 백엔드/서버개발, 유지보수, 프론트엔드 외                    등록일 24/12/12","['Python', 'AWS', '백엔드/서버개발', '유지보수', '프론트엔드 외                    등록일 24/12/12']"
주식회사비전코어,파이썬(Python) 및 앱(ios/안드로이드) 개발자,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49396874&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=f0b1dfdd-913c-458a-b2aa-06c8b9e6b706,대구 동구,,~ 12/17(화),"Python, 솔루션, 정보보안, 정보통신, iOS 외                    수정일 24/11/27","['Python', '솔루션', '정보보안', '정보통신', 'iOS 외                    수정일 24/11/27']"
조베이스(주),[솔루션] 백엔드 경력 개발자 모집(python),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49394729&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=f0b1dfdd-913c-458a-b2aa-06c8b9e6b706,서울 강남구,급성장중,오늘마감,"Python, C++, Java, 솔루션, 빅데이터 외                    등록일 24/11/13","['Python', 'C++', 'Java', '솔루션', '빅데이터 외                    등록일 24/11/13']"
화랑,Vision/MFC/C# Python Tensorflow CUDA yolo v8 개발직,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49360095&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=f0b1dfdd-913c-458a-b2aa-06c8b9e6b706,충남 천안시 동남구,점심지원,~ 01/07(화),"Python, C++, 솔루션, DBMS, S/W 외                    등록일 24/11/08","['Python', 'C++', '솔루션', 'DBMS', 'S/W 외                    등록일 24/11/08']"
(주)도로시,[(주)도로시] QGIS 플러그인 파이썬(Python) 개발자 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49326427&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=f0b1dfdd-913c-458a-b2aa-06c8b9e6b706,서울 금천구,급성장중,채용시,"Python, 웹개발, PostgreSQL, QGIS, 플러그인 외                    수정일 24/12/09","['Python', '웹개발', 'PostgreSQL', 'QGIS', '플러그인 외                    수정일 24/12/09']"
(주)스톤빌드,Python을 이용한 Data Migration,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49553421&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=f0b1dfdd-913c-458a-b2aa-06c8b9e6b706,서울 강서구,,~ 12/20(금),"Python, 데이터엔지니어, OracleDB, PostgreSQL, SQL 외                    등록일 24/12/09","['Python', '데이터엔지니어', 'OracleDB', 'PostgreSQL', 'SQL 외                    등록일 24/12/09']"
코리아써치,AI 솔루션 백엔드(Python) 개발자 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49581585&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=f0b1dfdd-913c-458a-b2aa-06c8b9e6b706,서울 송파구,오늘 뜬,~ 01/12(일),"Python, 딥러닝, 솔루션, 머신러닝, AI(인공지능) 외                    등록일 24/12/13","['Python', '딥러닝', '솔루션', '머신러닝', 'AI(인공지능) 외                    등록일 24/12/13']"
(주)미니레코드,(주식회사 미니레코드) Python 개발자 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49399149&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=f0b1dfdd-913c-458a-b2aa-06c8b9e6b706,서울 송파구,급성장중,상시채용,"Python, 딥러닝, AWS, 머신러닝, 유지보수 외                    등록일 24/11/14","['Python', '딥러닝', 'AWS', '머신러닝', '유지보수 외                    등록일 24/11/14']"
(주)데이터트리,[경력AI 개발] Full stack 개발자/React/Python,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49458928&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=f0b1dfdd-913c-458a-b2aa-06c8b9e6b706,서울 금천구,워라밸,~ 12/24(화),"Python, Java, 솔루션, 머신러닝, 빅데이터 외                    등록일 24/11/24","['Python', 'Java', '솔루션', '머신러닝', '빅데이터 외                    등록일 24/11/24']"
(주)펫박스,Python 백엔드 개발자,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49494384&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=f0b1dfdd-913c-458a-b2aa-06c8b9e6b706,서울 마포구,취업축하금,~ 12/28(토),"Python, AWS, 웹개발, 백엔드/서버개발, 프론트엔드 외                    등록일 24/11/29","['Python', 'AWS', '웹개발', '백엔드/서버개발', '프론트엔드 외                    등록일 24/11/29']"
(주)뮤즈라이브,Back-End Engineer (Python/Django),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49526974&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=f0b1dfdd-913c-458a-b2aa-06c8b9e6b706,서울 마포구,취업축하금,~ 01/04(토),"Python, AWS, 웹개발, 백엔드/서버개발, 인프라 외                    등록일 24/12/04","['Python', 'AWS', '웹개발', '백엔드/서버개발', '인프라 외                    등록일 24/12/04']"
(주)미니레코드,Python 개발자 채용 (4~8년차),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49524436&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=f0b1dfdd-913c-458a-b2aa-06c8b9e6b706,서울전체,취업축하금,~ 01/02(목),"Python, 딥러닝, AWS, 머신러닝, 웹개발 외                    등록일 24/12/04","['Python', '딥러닝', 'AWS', '머신러닝', '웹개발 외                    등록일 24/12/04']"
에이치알포유(주),[IT 솔루션 및 통합서비스 전문기업] 파이썬(Python) 개발자,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49546505&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=f0b1dfdd-913c-458a-b2aa-06c8b9e6b706,서울 강남구,,오늘마감,"Python, Java, 솔루션, AWS, 데이터엔지니어 외                    등록일 24/12/07","['Python', 'Java', '솔루션', 'AWS', '데이터엔지니어 외                    등록일 24/12/07']"
한단제어기술,"PC 제어프로그래머 (C, C++, C#, Python)",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49551891&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=f0b1dfdd-913c-458a-b2aa-06c8b9e6b706,경기 안양시 동안구,,~ 01/08(수),"Python, C++, SE(시스템엔지니어), 라즈베리파이, 로봇엔지니어 외                    수정일 24/12/09","['Python', 'C++', 'SE(시스템엔지니어)', '라즈베리파이', '로봇엔지니어 외                    수정일 24/12/09']"
(주)버블콘,(주)버블콘 백엔드 개발 PL/PM (Python) 경력직 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49506728&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=f0b1dfdd-913c-458a-b2aa-06c8b9e6b706,서울 구로구,워라밸,~ 01/01(수),"Python, 솔루션업체 등록일 24/12/02","['Python', '솔루션업체 등록일 24/12/02']"
프라이스원,Python/Django 백엔드 개발자,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49540795&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=f0b1dfdd-913c-458a-b2aa-06c8b9e6b706,서울 강남구,,~ 02/04(화),"웹개발, 백엔드/서버개발, Django, Docker, MySQL 외                    수정일 24/12/10","['웹개발', '백엔드/서버개발', 'Django', 'Docker', 'MySQL 외                    수정일 24/12/10']"
(주)마루에이치알,"[현대캐피탈/금융기획팀] 데이터분석 및 관리(통계/파이썬,SQL)",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49577771&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=f0b1dfdd-913c-458a-b2aa-06c8b9e6b706,서울 중구,금융·보험 스크랩 TOP100,~ 01/11(토),"Python, 데이터분석가, 데이터엔지니어, 데이터마이닝, 데이터시각화 외                    수정일 24/12/12","['Python', '데이터분석가', '데이터엔지니어', '데이터마이닝', '데이터시각화 외                    수정일 24/12/12']"
(사)한국아이씨티기술협회,[국비무료IT취업]자바파이썬/웹개발/빅데이터/인공지능,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49333137&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=f0b1dfdd-913c-458a-b2aa-06c8b9e6b706,서울전체,연봉상승률 30% 이상,~ 12/20(금),"Python, Java, 솔루션, AWS, 빅데이터 외                    수정일 24/12/13","['Python', 'Java', '솔루션', 'AWS', '빅데이터 외                    수정일 24/12/13']"
에이스휴먼파워(주),"[여의도/338만] 한국평가데이터 DB분석 및 컨설팅 (SQL,파이썬)",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49521011&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=f0b1dfdd-913c-458a-b2aa-06c8b9e6b706,서울 영등포구,인기있는,오늘마감,"Python, Java, 딥러닝, 머신러닝, 빅데이터 외                    등록일 24/12/03","['Python', 'Java', '딥러닝', '머신러닝', '빅데이터 외                    등록일 24/12/03']"
(주)쇼엠,[인천 송도 근무] 파이썬 개발자 사원 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49536040&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=f0b1dfdd-913c-458a-b2aa-06c8b9e6b706,인천 연수구,인기있는,채용시,"Python, C++, Java, 솔루션, AWS 외                    수정일 24/12/09","['Python', 'C++', 'Java', '솔루션', 'AWS 외                    수정일 24/12/09']"
(주)데이터앤솔루션,"[경력,신입] 파이썬 개발자 정직원 모집(솔루션본부)",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49570740&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=f0b1dfdd-913c-458a-b2aa-06c8b9e6b706,서울 서초구,,~ 01/10(금),"Python, 알고리즘, Keras, Pytorch, Tensorflow 외                    수정일 24/12/11","['Python', '알고리즘', 'Keras', 'Pytorch', 'Tensorflow 외                    수정일 24/12/11']"
이다웰(주),파이썬 활용가능 데이터 분석가 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49501156&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=f0b1dfdd-913c-458a-b2aa-06c8b9e6b706,경기 용인시 기흥구,연봉상승률 15% 이상,~ 12/30(월),"데이터분석가, 소프트웨어개발 등록일 24/11/30","['데이터분석가', '소프트웨어개발 등록일 24/11/30']"
