회사명,제목,링크,지역,연봉정보,마감일,직무분야,카테고리
(주)아이이에이,대기업 서비스 스벨트/파이썬 개발자 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49570494&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=f0b1dfdd-913c-458a-b2aa-06c8b9e6b706,서울 강서구,급성장중,~ 01/10(금),"Python, 웹개발, 백엔드/서버개발, SI개발, Javascript 외                    수정일 24/12/11","['Python', '웹개발', '백엔드/서버개발', 'SI개발', 'Javascript 외                    수정일 24/12/11']"
(주)뉴로다임,파이썬 프로그램 개발자,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49524064&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=7fc19ba3-5153-4a29-9ee1-aebabf3ff2f9,서울 성동구,취업축하금,~ 01/02(목),"Python, Linux, 웹개발, 백엔드/서버개발, SE(시스템엔지니어) 외                    등록일 24/12/04","['Python', 'Linux', '웹개발', '백엔드/서버개발', 'SE(시스템엔지니어) 외                    등록일 24/12/04']"
(주)알로카도스,시니어 파이썬 백엔드 엔지니어 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49432001&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=7fc19ba3-5153-4a29-9ee1-aebabf3ff2f9,서울 강남구,취업축하금,~ 12/18(수),"Python, AWS, 웹개발, 백엔드/서버개발, SE(시스템엔지니어) 외                    수정일 24/11/19","['Python', 'AWS', '웹개발', '백엔드/서버개발', 'SE(시스템엔지니어) 외                    수정일 24/11/19']"
(주)아이젝스,[(주)아이젝스] Mac Agent 파이썬 개발자 채용 공고,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49496037&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=7fc19ba3-5153-4a29-9ee1-aebabf3ff2f9,서울 금천구,연봉상승률 10% 이상,~ 12/31(화),"Python, MacOS, 네트워크, 솔루션업체, 소프트웨어개발 등록일 24/11/29","['Python', 'MacOS', '네트워크', '솔루션업체', '소프트웨어개발 등록일 24/11/29']"
(주)댄디테크앤리얼티,"파이썬 개발자 경력직 모집, AI vision 경험자 우대",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49501493&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=7fc19ba3-5153-4a29-9ee1-aebabf3ff2f9,서울 마포구,급성장중,~ 12/31(화),"Python, 딥러닝, 솔루션, 신경망, 컴퓨터비전 외                    수정일 24/12/01","['Python', '딥러닝', '솔루션', '신경망', '컴퓨터비전 외                    수정일 24/12/01']"
링크루트,[유망 스타트업] [경력] 백엔드 개발자 채용 (파이썬),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49236283&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=7fc19ba3-5153-4a29-9ee1-aebabf3ff2f9,서울 관악구,재택근무,채용시,"Python, AWS, 백엔드/서버개발, 프론트엔드, Django 외                    등록일 24/10/21","['Python', 'AWS', '백엔드/서버개발', '프론트엔드', 'Django 외                    등록일 24/10/21']"
(주)세종교육,파이썬 개발자 과정 강사 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49563510&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=7fc19ba3-5153-4a29-9ee1-aebabf3ff2f9,경기 성남시,취업축하금,~ 01/08(수),"보조강사, 파트강사, 학원강사, 학원보조, IT강사 외                    수정일 24/12/10","['보조강사', '파트강사', '학원강사', '학원보조', 'IT강사 외                    수정일 24/12/10']"
(주)더블유컴퓨터아트학원천호점,"IT 프로그래밍, C언어, 파이썬 강사 채용",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49586939&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=7fc19ba3-5153-4a29-9ee1-aebabf3ff2f9,서울 강동구,오늘 뜬,~ 01/12(일),"학원강사, IT강사, 디자인, IT학원 등록일 24/12/13","['학원강사', 'IT강사', '디자인', 'IT학원 등록일 24/12/13']"
동원컴퓨터학원,"전산회계/세무2급, 파이썬(코딩), 오토캐드 강사 모집",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49528716&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=7fc19ba3-5153-4a29-9ee1-aebabf3ff2f9,경남 김해시,,~ 12/20(금),"파트강사, 훈련교사, IT강사, 전산회계, 코딩 외                    등록일 24/12/04","['파트강사', '훈련교사', 'IT강사', '전산회계', '코딩 외                    등록일 24/12/04']"
더조은컴퓨터아카데미종로,"[NCS 훈련교사] 빅데이터(파이썬)엘러스틱서치,자바웹 전문강사",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49408730&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=7fc19ba3-5153-4a29-9ee1-aebabf3ff2f9,서울 종로구,마감임박,~ 12/15(일),"직업훈련, 컴퓨터교육, 훈련교사, IT학원 등록일 24/11/15","['직업훈련', '컴퓨터교육', '훈련교사', 'IT학원 등록일 24/11/15']"
캐논코리아 주식회사,2024년 12월 캐논코리아 신입사원(채용연계형인턴)모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49524700&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=7fc19ba3-5153-4a29-9ee1-aebabf3ff2f9,서울 강남구,건설·건축 지원 TOP100,~ 12/15(일),"Python, C++, Java, 솔루션, Linux 외                    수정일 24/12/05","['Python', 'C++', 'Java', '솔루션', 'Linux 외                    수정일 24/12/05']"
(주)우진플라임,㈜우진플라임 부문별 인재채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49582494&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=7fc19ba3-5153-4a29-9ee1-aebabf3ff2f9,충북 보은군,오늘 뜬,~ 01/11(토),"Python, C++, Java, 웹개발, 게임개발 외                    수정일 24/12/13","['Python', 'C++', 'Java', '웹개발', '게임개발 외                    수정일 24/12/13']"
(주)위즈코리아,㈜위즈코리아/㈜위즈COK '24년 하반기 신입/경력 사원 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48464887&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=7fc19ba3-5153-4a29-9ee1-aebabf3ff2f9,서울 강서구,디자인 지원 TOP100,~ 12/31(화),"Python, C++, Java, 솔루션, Linux 외                    수정일 24/11/20","['Python', 'C++', 'Java', '솔루션', 'Linux 외                    수정일 24/11/20']"
디아이티(주),2024년 하반기 각 부문별 신입/경력 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49563660&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=7fc19ba3-5153-4a29-9ee1-aebabf3ff2f9,경기 화성시,생산 지원 TOP100,~ 01/09(목),"Python, C++, Java, 딥러닝, 머신러닝 외                    수정일 24/12/11","['Python', 'C++', 'Java', '딥러닝', '머신러닝 외                    수정일 24/12/11']"
한국전자기술연구원,한국전자기술연구원 전문계약직 연구원 채용 공고,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49569138&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=7fc19ba3-5153-4a29-9ee1-aebabf3ff2f9,경기 성남시 분당구,생산 스크랩 TOP100,~ 12/17(화),"Python, C++, Java, 딥러닝, 머신러닝 외                    수정일 24/12/11","['Python', 'C++', 'Java', '딥러닝', '머신러닝 외                    수정일 24/12/11']"
엔에이치농협캐피탈(주),2025년 NH농협캐피탈 신규직원[신입·경력] 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49523319&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=7fc19ba3-5153-4a29-9ee1-aebabf3ff2f9,전국,기획·전략 지원 TOP100,~ 12/16(월),"Python, C++, Java, 웹개발, 데이터분석가 외                    수정일 24/12/05","['Python', 'C++', 'Java', '웹개발', '데이터분석가 외                    수정일 24/12/05']"
메리츠화재해상보험(주),2024년 메리츠화재 하반기 각 부문별 신입/경력 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49525317&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=7fc19ba3-5153-4a29-9ee1-aebabf3ff2f9,서울전체,회계·세무·재무 지원 TOP100,~ 12/18(수),"Python, Java, Linux, SE(시스템엔지니어), STT 외                    수정일 24/12/05","['Python', 'Java', 'Linux', 'SE(시스템엔지니어)', 'STT 외                    수정일 24/12/05']"
(주)현대퓨처넷,현대퓨처넷 2025년 상반기 각 부문 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49571285&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=7fc19ba3-5153-4a29-9ee1-aebabf3ff2f9,서울 강남구,기획·전략 지원 TOP100,~ 12/23(월),"Python, C++, Java, AWS, Linux 외                    수정일 24/12/12","['Python', 'C++', 'Java', 'AWS', 'Linux 외                    수정일 24/12/12']"
제닉스(주),제닉스(주) 각 부문별 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49562355&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=7fc19ba3-5153-4a29-9ee1-aebabf3ff2f9,충남 천안시 서북구,마케팅·홍보·조사 지원 TOP100,~ 12/24(화),"Python, C++, Java, Linux, 기술지원 외                    수정일 24/12/10","['Python', 'C++', 'Java', 'Linux', '기술지원 외                    수정일 24/12/10']"
앰코테크놀로지코리아㈜,2024년 하반기 신입/경력사원 공채,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49567318&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=7fc19ba3-5153-4a29-9ee1-aebabf3ff2f9,인천 연수구,건설·건축 스크랩 TOP100,~ 12/29(일),"Python, Java, Linux, 데이터엔지니어, 앱개발 외                    수정일 24/12/12","['Python', 'Java', 'Linux', '데이터엔지니어', '앱개발 외                    수정일 24/12/12']"
(주)싸이노스,[삼성반도체 1차 협력사] 사무/연구직 수시 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49485390&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=7fc19ba3-5153-4a29-9ee1-aebabf3ff2f9,경기 화성시,운전·운송·배송 지원 TOP100,~ 12/31(화),"Python, 데이터분석가, 보안컨설팅, 정보보안, 세무사 외                    수정일 24/12/02","['Python', '데이터분석가', '보안컨설팅', '정보보안', '세무사 외                    수정일 24/12/02']"
(주)영신디엔씨,㈜영신디엔씨 각 부문 신입 및 경력 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49534588&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=7fc19ba3-5153-4a29-9ee1-aebabf3ff2f9,서울 서초구,건설·건축 스크랩 TOP100,~ 12/18(수),"Python, Java, H/W, S/W, CSS 외                    수정일 24/12/09","['Python', 'Java', 'H/W', 'S/W', 'CSS 외                    수정일 24/12/09']"
(주)비상교육,[주 3일 원격근무] 비상교육 전체직무 상시채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49509463&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=7fc19ba3-5153-4a29-9ee1-aebabf3ff2f9,경기 과천시,디자인 지원 TOP100,~ 12/31(화),"Python, Java, AWS, Linux, 백엔드/서버개발 외                    수정일 24/12/02","['Python', 'Java', 'AWS', 'Linux', '백엔드/서버개발 외                    수정일 24/12/02']"
청오디피케이(주),도미노피자 각 부문(자회사 포함) 공개 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49518346&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=7fc19ba3-5153-4a29-9ee1-aebabf3ff2f9,서울 강남구,교육 지원 TOP100,~ 12/27(금),"Python, Java, AWS, Linux, 빅데이터 외                    수정일 24/12/04","['Python', 'Java', 'AWS', 'Linux', '빅데이터 외                    수정일 24/12/04']"
(주)케이엘넷,각 부문 신입/경력 채용공고,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49529556&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=7fc19ba3-5153-4a29-9ee1-aebabf3ff2f9,서울 강남구,상품기획·MD 지원 TOP100,~ 12/16(월),"Python, Java, 빅데이터, 웹개발, 데이터분석가 외                    수정일 24/12/13","['Python', 'Java', '빅데이터', '웹개발', '데이터분석가 외                    수정일 24/12/13']"
(주)미래엔,각 부문 경력사원 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49572007&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=7fc19ba3-5153-4a29-9ee1-aebabf3ff2f9,서울 서초구,상품기획·MD 지원 TOP100,~ 12/17(화),"Python, Java, 솔루션, AWS, Linux 외                    수정일 24/12/11","['Python', 'Java', '솔루션', 'AWS', 'Linux 외                    수정일 24/12/11']"
(주)위즈코리아,"㈜위즈코리아/㈜위즈COK SE(시스템 엔지니어), PM 채용",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49536432&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=7fc19ba3-5153-4a29-9ee1-aebabf3ff2f9,서울 강서구,인기있는,~ 12/31(화),"Python, C++, Java, 솔루션, Linux 외                    수정일 24/12/05","['Python', 'C++', 'Java', '솔루션', 'Linux 외                    수정일 24/12/05']"
(주)대일시스템,2024년 각 부문 하반기 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49554588&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=7fc19ba3-5153-4a29-9ee1-aebabf3ff2f9,경기 용인시 처인구,고객상담·TM 조회 TOP100,~ 01/12(일),"Python, 기술지원, 유지보수, 알고리즘, 정보통신 외                    수정일 24/12/09","['Python', '기술지원', '유지보수', '알고리즘', '정보통신 외                    수정일 24/12/09']"
(주)DB하이텍,[DB하이텍 & DB글로벌칩] 경력사원 공개채용 (12월),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49585114&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=7fc19ba3-5153-4a29-9ee1-aebabf3ff2f9,경기 부천시,오늘 뜬,~ 01/12(일),"Python, C++, Java, 머신러닝, 빅데이터 외                    수정일 24/12/13","['Python', 'C++', 'Java', '머신러닝', '빅데이터 외                    수정일 24/12/13']"
코리안리재보험(주),코리안리재보험㈜ 2025 상반기 경력직 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49573207&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=7fc19ba3-5153-4a29-9ee1-aebabf3ff2f9,서울 종로구,금융·보험 스크랩 TOP100,~ 12/20(금),"Python, AWS, 기술지원, 유지보수, 정보보안 외                    수정일 24/12/12","['Python', 'AWS', '기술지원', '유지보수', '정보보안 외                    수정일 24/12/12']"
알디에스(주),알디에스(오뚜기IT자회사) IT (웹)운영개발 사원모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49540716&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=7fc19ba3-5153-4a29-9ee1-aebabf3ff2f9,서울 강남구,IT개발·데이터 지원 TOP100,~ 12/22(일),"Python, C++, Java, 웹개발, 백엔드/서버개발 외                    등록일 24/12/06","['Python', 'C++', 'Java', '웹개발', '백엔드/서버개발 외                    등록일 24/12/06']"
(주)원익로보틱스,전 부문 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49561788&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=7fc19ba3-5153-4a29-9ee1-aebabf3ff2f9,경기 성남시 분당구,인사·노무·HRD 조회 TOP100,~ 12/31(화),"Python, C++, 솔루션, 백엔드/서버개발, SE(시스템엔지니어) 외                    수정일 24/12/12","['Python', 'C++', '솔루션', '백엔드/서버개발', 'SE(시스템엔지니어) 외                    수정일 24/12/12']"
(주)티엑스알로보틱스,2024년 하반기 상시채용 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49424016&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=7fc19ba3-5153-4a29-9ee1-aebabf3ff2f9,경기 부천시,고객상담·TM 지원 TOP100,~ 12/22(일),"Python, C++, Java, 딥러닝, 솔루션 외                    수정일 24/12/11","['Python', 'C++', 'Java', '딥러닝', '솔루션 외                    수정일 24/12/11']"
(주)나라스페이스테크놀로지,[NARA SPACE] 각 부문별 직원모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49394069&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=7fc19ba3-5153-4a29-9ee1-aebabf3ff2f9,서울 영등포구,상품기획·MD 조회 TOP100,상시채용,"Python, 솔루션, AWS, 빅데이터, 웹개발 외                    수정일 24/11/26","['Python', '솔루션', 'AWS', '빅데이터', '웹개발 외                    수정일 24/11/26']"
(주)티오이십일콤즈,2024년 웹 개발 부문 공고,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49552352&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=7fc19ba3-5153-4a29-9ee1-aebabf3ff2f9,서울 구로구,IT개발·데이터 지원 TOP100,~ 02/07(금),"Python, Java, 솔루션, 머신러닝, 웹개발 외                    수정일 24/12/09","['Python', 'Java', '솔루션', '머신러닝', '웹개발 외                    수정일 24/12/09']"
(주)아이센스,㈜아이센스 2024년 신입/경력 수시채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49475890&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=7fc19ba3-5153-4a29-9ee1-aebabf3ff2f9,서울 서초구,건설·건축 지원 TOP100,~ 12/15(일),"Python, Java, 유지보수, 데이터라벨링, ERP 외                    수정일 24/12/04","['Python', 'Java', '유지보수', '데이터라벨링', 'ERP 외                    수정일 24/12/04']"
(주)NE능률,2024년 12월 NE능률 신입 및 경력(수시) 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49498664&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=7fc19ba3-5153-4a29-9ee1-aebabf3ff2f9,서울 마포구,교육 스크랩 TOP100,~ 12/31(화),"Python, Java, 솔루션, Linux, 백엔드/서버개발 외                    수정일 24/12/01","['Python', 'Java', '솔루션', 'Linux', '백엔드/서버개발 외                    수정일 24/12/01']"
(주)비엔케이시스템,2025년도 상반기 신입직원 채용공고,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49519832&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=7fc19ba3-5153-4a29-9ee1-aebabf3ff2f9,부산 강서구,IT개발·데이터 지원 TOP100,~ 12/15(일),"Python, C++, Java, 솔루션, AWS 외                    수정일 24/12/03","['Python', 'C++', 'Java', '솔루션', 'AWS 외                    수정일 24/12/03']"
영남이공대학교,영남이공대학교 일반직원 공개채용 공고,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49525634&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=7fc19ba3-5153-4a29-9ee1-aebabf3ff2f9,대구 남구,마케팅·홍보·조사 지원 TOP100,~ 12/23(월),"Python, C++, Java, 웹개발, 앱개발 외                    수정일 24/12/09","['Python', 'C++', 'Java', '웹개발', '앱개발 외                    수정일 24/12/09']"
이에이트(주),[코스닥 상장사] 이에이트 신입 및 경력 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48494926&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=7fc19ba3-5153-4a29-9ee1-aebabf3ff2f9,서울 송파구,금융·보험 지원 TOP100,~ 12/31(화),"Python, C++, Java, 딥러닝, 솔루션 외                    수정일 24/11/25","['Python', 'C++', 'Java', '딥러닝', '솔루션 외                    수정일 24/11/25']"
롯데손해보험(주),신입사원 채용공고,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=49568890&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=7fc19ba3-5153-4a29-9ee1-aebabf3ff2f9,서울 중구,마케팅·홍보·조사 지원 TOP100,~ 12/19(목),"Python, 머신러닝, 데이터엔지니어, 백엔드/서버개발, 앱개발 외                    수정일 24/12/12","['Python', '머신러닝', '데이터엔지니어', '백엔드/서버개발', '앱개발 외                    수정일 24/12/12']"